brand,model
Dell,dell
Dell,ڈیل
Dell,دیل 
Dell,alienware
Dell,g series
Dell,inspiron
Dell,latitude
Dell,precision
Dell,vostro
Dell,xps
Dell,ایلین ویئر
Dell, انسپیرون
Dell, ووسٹرو
Dell, ایکس پی ایس
HP,hp
HP,elitebook
HP,envy
HP,omen
HP,pavilion
HP,zbook
HP,spectre
HP,victus
HP,probook
HP,omnibook
HP,ایلیٹ بوک
HP,ایچ_پی
HP,ایچ پی
HP,پویلین
HP, زیڈ بوک
HP, سپیکٹر
HP, وکٹوس
HP, پرو بوک
HP, اومنی بک
Lenovo,lenovo
Lenovo,لینووو
Lenovo,Lenovo ideapad
Lenovo,legion
Lenovo,Lenovo ThinkPad
Lenovo,thinkbook
Lenovo,X1 Series
Lenovo,Lenovo Yoga 9i
Lenovo,Lenovo Yoga 9
Lenovo,yoga
Lenovo,x1carbonآئیڈیا پیڈ
Lenovo, لیجن
Lenovo, تھنک پیڈ
Lenovo, تھنک بک
Lenovo,لینوو
Lenovo,یوگا
Lenovo,Lenovo ThinkBook
Lenovo,Thinkpad E
Apple,mac mini m2
Apple,mac mini
Apple,ایپل انک
Apple,ایپل
Apple,apple
Apple,apple inc
Apple,macbook
Apple,m1 air
Apple,air m1
Apple,m1
Apple,macbook air
Apple,macbook pro
Apple,میک
Apple,میک بوک
Apple, میک بوک ایئر
Apple, میک بوک پرو
Acer,acer
Acer,ایسر
Acer,aspire
Acer,enduro
Acer,extensa
Acer,ferrari
Acer,nitro
Acer,predator
Acer,swift
Acer,spin
Acer,switch
Acer,travelmate
Acer,اسپائر
Acer, اینڈورو
Acer, ایکسٹینس
Acer, فیراری
Acer, نائٹرو
Acer, سوئفٹ
Acer, اسپن
Acer, سوئچ
Acer, ٹریول میٹ
Microsoft Surface,مائیکروسافٹ سرفیس
Microsoft Surface,مائیکروسافٹ
Microsoft Surface,surface pro
Microsoft Surface,surface studio
Microsoft Surface,microsoft surface
Microsoft Surface,surface go
Microsoft Surface,سرفیس کے حامی
Microsoft Surface, سرفیس اسٹوڈیو
Microsoft Surface, مائیکروسافٹ سرفیس
Microsoft Surface, سرفیس کا گو
Asus,ASUS ZenBook Duo 14 UX482
Asus,ASUS ZenBook
Asus,asus
Asus,zenbook
Asus,vivobook
Asus,chromebook
Asus,rog
Asus,tuf
Asus,zephyrus
Asus,eeebook
Asus,experbook
Asus,transformer
Asus,asuspro
Asus,proart
Asus,زین بوک
Asus, ویو بوک
Asus, کروم بوک
Asus, آر او جی
Asus, ٹی یو ایف
Asus, زیفیرس
Asus, ای بوک
Asus, تجربہ بک
Asus,ٹرانسفارمر
Asus, اسوسپرو
Asus, پرورٹ
Asus,آسوس لیپ ٹاپ
Asus,آسوس
AGB Supreme Technology,اے جی بی سپریم ٹکنالوجی
AGB Supreme Technology,octev series
AGB Supreme Technology,tiara
AGB Supreme Technology,orion
AGB Supreme Technology,اوکٹیو سیریز
AGB Supreme Technology, ٹائرا
AGB Supreme Technology, اورین
Alienware,ایلین ویئر
Alienware,x15
Alienware,x16
Alienware,m15
Alienware,area-51m r2
Alienware,x15
Alienware, x16
Alienware, m15
Alienware, ایریا -51 ایم آر 2
Avell[2],avell [2]
axioo,axioo
axioo,mybook
axioo,slimbook
axioo,chromebook
axioo,مائی بوک
axioo, سلیم بوک
axioo, کروم بوک
Bitblaze,بٹ بلیز
Bitblaze,titan bm15
Bitblaze,ٹائٹن bm15
Bmax,bmax
Bmax,maxbook
Bmax,میک بوک
Boxx technologies,باکس ایکس ٹیکنالوجیز
Boxx technologies,goboxx
Boxx technologies,goboxx
Casper,کاسپر
Casper,nirvana
Casper,excalibur
Casper,نروانا
Casper, ایکسلیبر
Chuwi [ja],چووی [جا]
Chuwi [ja],herobook
Chuwi [ja],corebook
Chuwi [ja],ہیرو بک
Chuwi [ja], کور بک
Corsair,کورسیر
Corsair,voyager
Corsair,وایجر
Clevo,کلیوو
Clevo,np70 series
Clevo,p870dm3-g
Clevo,x170km-g
Clevo,x7200
Clevo,np70 سیریز
Clevo, p870dm3-g
Clevo, x170km-g
Clevo, x7200
Cyberpowerpc,سائبر پاور پی سی
Cyberpowerpc,tracer v series
Cyberpowerpc,tracer iv
Cyberpowerpc,tracer iii
Cyberpowerpc,ٹریسر وی سیریز
Cyberpowerpc, ٹریسر چہارم
Cyberpowerpc, ٹریسر iii
Daten,ڈیٹن
Daten,datenbook
Daten,ڈیٹن بک
Infinix,x1 slim
Infinix,infinix
Infinix,انفنکس
Digital storm,ڈیجیٹل
Digital storm,avon 15
Digital storm,"banshee 17.3"""
Digital storm,ایون 15
Digital storm," بنشی 17.3 """
Durabook,ڈوربوک
Durabook,z141
Durabook,s141
Durabook,s15ab
Durabook,r8300
Durabook,z141
Durabook, s141
Durabook, s15ab
Durabook, r8300
Dynabook,dynabook
Dynabook,portégé
Dynabook,tecra
Dynabook,satellite/satellite pro
Dynabook,e series
Dynabook,پورٹگی
Dynabook, ٹیکرا
Dynabook, سیٹلائٹ/سیٹلائٹ پرو
Dynabook, ای سیریز
Eluktronics,ایلکٹرونکس
Eluktronics,prometheus xvii
Eluktronics,mag-15
Eluktronics,mag-15r
Eluktronics,mech-15 g3
Eluktronics,max-15
Eluktronics,max-17
Eluktronics,پرومیٹیس xvii
Eluktronics, mag-15
Eluktronics, mag-15r
Eluktronics, mech-15 g3
Eluktronics, max-15
Eluktronics, max-17
Eurocom,یوروکوم
Eurocom,sky
Eurocom,tornado
Eurocom,nightsky
Eurocom,commander
Eurocom,monster
Eurocom,اسکائی
Eurocom, ٹورنیڈو
Eurocom, نائٹسکی
Eurocom, کمانڈر
Eurocom, مونسٹر
Evoo,ایوو
Evoo,eg series
Evoo,ev-c series
Evoo,evc series
Evoo,tev series
Evoo,ای جی سیریز
Evoo, ای وی سی سیریز
Evoo, ای وی سی سیریز
Evoo, ٹی ای وی سیریز
Falcon northwest,فالکن نارتھ ویسٹ
Falcon northwest,drx
Falcon northwest,tlx
Falcon northwest,drx
Falcon northwest, tlx
Framework computer,فریم ورک کمپیوٹر
Framework computer,framework laptop
Framework computer,فریم ورک لیپ ٹاپ
Fujitsu,fujitsu
Fujitsu,celsius
Fujitsu,lifebook
Fujitsu,سیلسیس
Fujitsu, لائف بوک
Gateway,گیٹ وے
Gateway,2-in-1 convertible
Gateway,ultra slim
Gateway,2-in-1 کنورٹیبل
Gateway, الٹرا سلم
Geo,geo
Geo,جیو
Geo,geobook
Geo,جیو بوک
Star labs[3],اسٹار لیبز [3]
Star labs[3],starlite
Star labs[3],starbook
Star labs[3],اسٹارلائٹ
Star labs[3], اسٹار بک
Getac,getac
Getac,b360
Getac,s410
Getac,f110
Getac,ux10
Getac,v110
Getac,b360
Getac, s410
Getac, f110
Getac, ux10
Getac, v110
Gigabyte,گیگا بائٹ
Gigabyte,aorus
Gigabyte,aero
Gigabyte,gaming
Gigabyte,اوروس
Gigabyte, ایرو
Gigabyte, گیمنگ
Google,گوگل
Google,chromebook pixel
Google,pixelbook
Google,pixelbook go
Google,کروم بوک پکسل
Google, پکسل بک
Google, پکسل بک گو
Hasee,ہیسی
Hasee,z-series
Hasee,زیڈ سیریز
Honor,magicbook
Honor,میجک بوک
Huawei,huawei
Huawei,ہواوے
Huawei,matebook
Huawei,میٹ بک
Huawei,ہوآوی لیپ ٹاپ
Huawei,ہوآوی
Hyundai technology,ہنڈئ ٹکنالوجی
Hyundai technology,hyundai technology flip
Hyundai technology,hyundai technology book
Hyundai technology,hyundai technology flipnote
Hyundai technology,hyundai technology thinnote
Lava international,لاوا انٹرنیشنل
Lava international,twinpad
Lava international,helium series
Lava international,ٹوئن پیڈ
Lava international, ہیلیم سیریز
LG,lg
LG,gram
LG,xnote
LG,گرام
LG, xnote
Machenike,میکنک
Machenike,machcreator
Machenike,t58
Machenike,مچکریٹر
Machenike, t58
Malibal,مالبل
Malibal,aon
Maguay [ro],مگویے [رو]
Maguay [ro],myway
Maguay [ro],gamepower
Maguay [ro],officepower
Maguay [ro],expertstation
Maguay [ro],powerstation
Maguay [ro],mini-server
Medion,میڈین
Medion,akoya
Medion,اکویا
Msi,msi bravo
Msi,msi katana
Msi,megabookmsi
Msi,msi alpha
Msi,msi modern
Microsoft,مائیکرو سافٹ
Microsoft,microsoft surface
Microtech[4],مائکروٹیک [4]
Microtech[4],microtech corebook
Microtech[4],e-book lite
Monster notebook [tr],مونسٹر نوٹ بک [tr]
Monster notebook [tr],monster abra
Monster notebook [tr],monster tulpar
Monster notebook [tr],monster huma
Monster notebook [tr],monster semruk
Monster notebook [tr],monster markut
monster multilaser,ملٹی لیزر
monster multilaser,ultra[5]
NEC,nec
NEC,lavie
NEC,prospeed
NEC,ultralite
NEC,versa
NEC,versapro
Njoy (brand by dai-tech [ro]),njoy (برانڈ از ڈائی ٹیک [ro])
Njoy (brand by dai-tech [ro]),aerial
Njoy (brand by dai-tech [ro]),ediam
Nokia,nokia
Nokia,نوکیا
Nokia,purebook
Obsidian-pc,obsidian-pc
Obsidian-pc,pc50
Optima,اوپٹیما
Optima,optimbook
Optima,optimbook pro
Optima,optima notebook
Optima,optima notebook pro
Optima,mecipt
Optima,mecipt pro
Optima,dacicc
Optima,dacicc pro
Origin pc,evo15-s
Origin pc,evo17-s
Origin pc,evo17-x
Origin pc,nt-15i
Origin pc,nt-15
Origin pc,nt-17
Overpowered,gaming laptop 15
Overpowered,gaming laptop 15+
Overpowered,gaming laptop 17+
Overpowered,گیمنگ لیپ ٹاپ 15
Overpowered, گیمنگ لیپ ٹاپ 15+
Overpowered, گیمنگ لیپ ٹاپ 17+
Panasonic,پیناسونک
Panasonic,toughbook
Panasonic,toughpad
Panasonic,let's note
Panasonic, ٹف پیڈ
Panasonic, آئیے نوٹ کریں
Packard bell,پیکارڈ بیل
Packard bell,statesman
Positivo,پوزیٹیو
Purism,purism
Purism,librem
Purism,لیبرم
Razer,razer
Razer,راجر
Razer,blade
Razer,بلیڈ
Realme,realme
Realme,ریل می
Realme,realmebook
Realme,ریئل بک
Sager notebook computers[6] (exports clevo),سیگر نوٹ بک کمپیوٹرز [6] (برآمدات کلیوو)
Sager notebook computers[6] (exports clevo),np series
Sager notebook computers[6] (exports clevo),این پی سیریز
Samsung,سامسونگ
Samsung,samsung
Samsung,سیمسنگ
Samsung,ativ
Samsung,sens
Samsung,galaxy book
Samsung,اٹیو
Samsung, سینس
Samsung, گلیکسی کتاب
Slimbook[7],سلیم بک [7]
Slimbook[7],essential 15
Slimbook[7],pro x
Slimbook[7],kde slimbook
Shenzhen jumper technology[8],شینزین جمپر ٹکنالوجی [8]
Shenzhen jumper technology[8],ezpad go
Shenzhen jumper technology[8],ezpad
Shenzhen jumper technology[8],ezbook
Shenzhen jumper technology[8],ایز پیڈ گو
Shenzhen jumper technology[8], ایز پیڈ
Shenzhen jumper technology[8], ایز بوک
System76,سسٹم 76
System76,galago pro
System76,oryx pro
System76,pangolin
System76,lemur pro
System76,gazelle
System76,darter pro
System76,kudu pro
System76,serval ws
System76,bonobo ws
System76,adder ws
Tsinghua tongfang,tsinghua tongfang
Tsinghua tongfang,x-series
Tsinghua tongfang,ایکس سیریز
Umax,umax
Umax,visionbook
Umax,ویژن بک
Vaio,vaio
Vaio,z series
Vaio,f series
Vaio,s series
Vaio,sx series[9]
Vaio,زیڈ سیریز
Vaio, ایف سیریز
Vaio, ایس سیریز
Vaio, ایس ایکس سیریز [9]
Vastking,واسٹکنگ
Vastking,kingpad
Vastking,kingbook
Vastking,کنگ پیڈ
Vastking, کنگ بک
Velocity micro,signature 17
Velocity micro,raptor s77
Velocity micro,raptor mx70
Velocity micro, ریپٹر ایس 77
Velocity micro, ریپٹر ایم ایکس 70
Vit,p1420
Vit,p3310-01
Vit,p3310-02
Vit,p1420
Vit, p3310-01
Vit, p3310-02
Walmart,والمارٹ
Walmart,motile
Walmart,موہیل
Walton,والٹن
Walton,prelude
Walton,passion
Walton,tamarind
Walton,karonda
Walton,waxjambu
Xiaomi,xiaomi book ultra
Xiaomi,xiaomi
Xiaomi,ژیومی
Xiaomi,mi notebook
Xiaomi,redmibook
Xiaomi,ایم آئی نوٹ بک
Xiaomi, ریڈ می بوک
Xmg (schenker technologies [de]),xmg (شینکر ٹیکنالوجیز [de])
Xmg (schenker technologies [de]),apex
Xmg (schenker technologies [de]),xmg core
Xmg (schenker technologies [de]),dj 15
Xmg (schenker technologies [de]),xmg focus
Xmg (schenker technologies [de]),neo series
Xmg (schenker technologies [de]),xmg pro series
Tuxedo computers[10],ٹکسڈو کمپیوٹرز [10]
Tuxedo computers[10],aura 15 - gen 1
Tuxedo computers[10],book xp14
Tuxedo computers[10],polaris 17
Tuxedo computers[10],اورا 15 - جنرل 1
Tuxedo computers[10], بک xp14
Tuxedo computers[10], پولارس 17
Xolo,زولو
Zeuslap,زیوسلاپ
Zyrex,زائریکس
Zyrex,ryzen
Zyrex,sky
Zyrex,cruiser
Zyrex,confidante
Zyrex,chromebook
Zyrex, کروم بک
Benq,بینق
Benq,joybook
Benq,جوی بوک
Epson,ایپسن
Epson,actionnote
Epson,hx-20
Epson,px-4
Epson,px-8 geneva
Epson,endeavor
Epson,ایکشن نوٹ
Grundig,گرونڈگ
HCL,hcl
HCL,hcl me
HTC,htc
HTC,htc shift
HTC,htc شفٹ
IBM,ibm
IBM,convertible
IBM,pcradio
IBM,ibm thinkpad
IBM, pcradio
Olivetti,اولیویٹی
Olivetti,olibook
Olivetti,اولیبوک
Onkyo,اونکیو
Onkyo,sotec
Onkyo,سوٹیک
Philips,فلپس
Philips,x200
Philips,x200
Sony,سونی
Sony,vaio
Sony,vaio
amd radeon,rx 6650m
amd radeon,rx
Toshiba,ٹوشیبا پورٹیج X30T
Toshiba,ٹوشیبا X30T
Toshiba,toshiba
Toshiba,توشیبا
Toshiba,dynabook
Toshiba,libretto
Toshiba,portege
Toshiba,satellite
Toshiba,tecra
Toshiba,qosmio
Toshiba,ڈائنبوک
Toshiba, لبریٹو
Toshiba, پورٹیج
vestel,ویسٹل
OnePlus,OnePlus
OnePlus,oneplus pad
